Order_ID,Customer_Name,Gender,City,Product,Category,Price,Quantity,Purchase_Date,Payment_Mode
ORD1562,Customer_562,Other,Ahmedabad,Keyboard,Electronics,44962.22,3,2024-07-16,Debit Card
ORD1563,Customer_563,Female,Ahmedabad,Keyboard,Gadgets,4352.95,2,2024-07-17,Credit Card
ORD1564,Customer_564,Other, ,Keyboard,Gadgets,12953.53,1,2024-07-18,Wallet
ORD1565,Customer_565,Female,Pune,Camera,Electronics,48647.37,3,2024-07-19,Cash
ORD1566,Customer_566,Other,Pune,Smartphone,Electronics,11533.51,4,2024-07-20,UPI
ORD1567,Customer_567,Male,Bangalore,Headphones,Gadgets,,4,2024-07-21,UPI
ORD1568,Customer_568,Other,Ahmedabad,Smartphone,Accessories,40953.22,3,2024-07-22,Debit Card
ORD1569,Customer_569,Female,Mumbai,Charger,Gadgets,,4,2024-07-23,Debit Card
ORD1570,Customer_570,Other,Ahmedabad,Keyboard,Accessories,39736.54,3,2024-07-24,Debit Card
ORD1571,Customer_571,Female,Ahmedabad,Charger,Gadgets,44415.01,2,2024-07-25,Cash
ORD1572,Customer_572,Other, ,Keyboard,Electronics,,2,2024-07-26,Wallet
ORD1573,Customer_573,Female,Kolkata,Camera,Gadgets,44160.7,1,2024-07-27,UPI
ORD1574,Customer_574,Female,Delhi,Headphones,Electronics,22274.99,2,2024-07-28,UPI
ORD1575,Customer_575,Female,Pune,Monitor,Accessories,11884.54,2,2024-07-29,Debit Card
ORD1576,Customer_576,Other,Mumbai,Keyboard,Gadgets,25969.79,1,2024-07-30,Debit Card
ORD1577,Customer_577,Female,Kolkata,Mouse,Accessories,14400.07,5,2024-07-31,Wallet
ORD1578,Customer_578,Other,Ahmedabad,Camera,Gadgets,7936.9,5,2024-08-01,Credit Card
ORD1579,Customer_579,Male,Ahmedabad,Mouse,Gadgets,,3,2024-08-02,Wallet
ORD1580,Customer_580,Male,Delhi,Camera,Accessories,30300.0,5,2024-08-03,Debit Card
ORD1581,Customer_581,Female,Delhi,Headphones,Gadgets,,5,2024-08-04,UPI
ORD1582,Customer_582,Other,Pune,Smartphone,Electronics,33224.93,5,2024-08-05,Wallet
ORD1583,Customer_583,Female,Kolkata,Keyboard,Accessories,21023.38,2,2024-08-06,Credit Card
ORD1584,Customer_584,Other,Mumbai,Laptop,Accessories,16846.13,5,2024-08-07,Cash
ORD1585,Customer_585,Other,Mumbai,Charger,Electronics,6110.27,2,2024-08-08,Cash
ORD1586,Customer_586,Male,Hyderabad,Monitor,Accessories,33923.86,2,2024-08-09,UPI
ORD1587,Customer_587,Other,Ahmedabad,Charger,Gadgets,24211.55,1,2024-08-10,Credit Card
ORD1588,Customer_588,Other,Delhi,Monitor,Electronics,29744.15,3,2024-08-11,Wallet
ORD1589,Customer_589,Female,Ahmedabad,Camera,Gadgets,,1,2024-08-12,Debit Card
ORD1590,Customer_590,Female,Chennai,Monitor,Gadgets,20839.51,4,2024-08-13,Debit Card
ORD1591,Customer_591,Other,Pune,Charger,Gadgets,12561.68,2,2024-08-14,Credit Card
ORD1592,Customer_592,Male,Ahmedabad,Smartphone,Gadgets,6830.31,5,2024-08-15,Wallet
ORD1593,,Female,Bangalore,Keyboard,Gadgets,29821.21,5,2024-08-16,Credit Card
ORD1594,Customer_594,Female,Delhi,Monitor,Gadgets,7168.84,4,2024-08-17,Wallet
ORD1595,Customer_595,Male,Ahmedabad,Mouse,Electronics,,3,2024-08-18,Cash
ORD1596,Customer_596,Female,Mumbai,Camera,Electronics,44594.48,2,2024-08-19,Wallet
ORD1597,Customer_597,Other,Pune,Monitor,Accessories,7769.82,4,2024-08-20,Wallet
ORD1598,Customer_598,Other,Mumbai,Smartphone,Electronics,8733.9,4,2024-08-21,Debit Card
ORD1599,Customer_599,Other,Bangalore,Charger,Electronics,,4,2024-08-22,UPI
ORD1600,Customer_600,Female,Delhi,Monitor,Electronics,26073.71,2,2024-08-23,Debit Card
ORD1601,Customer_601,Female,Chennai,Keyboard,Electronics,20570.09,2,2024-08-24,Cash
ORD1602,Customer_602,Female,Ahmedabad,Camera,Electronics,48477.56,2,2024-08-25,Credit Card
ORD1603,Customer_603,Female,Ahmedabad,Mouse,Electronics,32062.32,2,2024-08-26,Debit Card
ORD1604,Customer_604,Other,Bangalore,Monitor,Accessories,43986.19,1,2024-08-27,Credit Card
ORD1605,Customer_605,Male,Pune,Charger,Electronics,36534.73,4,2024-08-28,Debit Card
ORD1606,Customer_606,Other,Pune,Keyboard,Gadgets,41154.51,1,2024-08-29,UPI
ORD1607,Customer_607,Female,Kolkata,Charger,Accessories,47389.07,3,2024-08-30,UPI
ORD1608,Customer_608,Other,Hyderabad,Monitor,Electronics,11221.37,4,2024-08-31,Debit Card
ORD1609,Customer_609,Male,Hyderabad,Headphones,Gadgets,30523.03,2,2024-09-01,Debit Card
ORD1610,Customer_610,Other,Pune,Mouse,Electronics,23834.97,2,2024-09-02,Credit Card
ORD1611,Customer_611,Male,Delhi,Smartphone,Gadgets,24342.59,2,2024-09-03,Credit Card
ORD1612,Customer_612,Female,Pune,Laptop,Accessories,11358.51,1,2024-09-04,Cash
ORD1613,,Other,Mumbai,Camera,Accessories,,2,2024-09-05,Cash
ORD1614,Customer_614,Other,Pune,Mouse,Gadgets,7564.25,4,2024-09-06,Debit Card
ORD1615,Customer_615,Other,Mumbai,Camera,Electronics,29340.98,5,2024-09-07,UPI
ORD1616,Customer_616,Other,Hyderabad,Keyboard,Electronics,38490.76,4,2024-09-08,Cash
ORD1617,Customer_617,Female,Kolkata,Headphones,Accessories,31348.98,3,2024-09-09,Cash
ORD1618,Customer_618,Male,Kolkata,Charger,Gadgets,25784.84,4,2024-09-10,Wallet
ORD1619,Customer_619,Male,Bangalore,Camera,Accessories,8802.22,2,2024-09-11,UPI
ORD1620,Customer_620,Other,Pune,Smartphone,Gadgets,34436.76,4,2024-09-12,Credit Card
ORD1621,Customer_621,Female,Mumbai,Keyboard,Accessories,46156.42,4,2024-09-13,Credit Card
ORD1622,Customer_622,Male,Bangalore,Mouse,Accessories,30028.4,1,2024-09-14,Credit Card
ORD1623,Customer_623,Male,Pune,Keyboard,Gadgets,3907.72,5,2024-09-15,Wallet
ORD1624,Customer_624,Male,Kolkata,Smartphone,Accessories,19221.46,4,2024-09-16,Debit Card
ORD1625,Customer_625,Male,Hyderabad,Charger,Electronics,7044.55,3,2024-09-17,Debit Card
ORD1626,Customer_626,Male,Bangalore,Charger,Gadgets,1319.85,4,2024-09-18,Credit Card
ORD1627,Customer_627,Male,Mumbai,Headphones,Gadgets,26374.21,5,2024-09-19,UPI
ORD1628,Customer_628,Female, ,Camera,Gadgets,45512.29,5,2024-09-20,Wallet
ORD1629,Customer_629,Other,Hyderabad,Camera,Gadgets,34376.21,5,2024-09-21,Credit Card
ORD1630,Customer_630,Male,Pune,Charger,Accessories,41412.45,5,2024-09-22,Credit Card
ORD1631,Customer_631,Female,Bangalore,Charger,Electronics,30472.8,5,2024-09-23,Debit Card
ORD1632,Customer_632,Female,Mumbai,Laptop,Accessories,9282.4,1,2024-09-24,UPI
ORD1633,Customer_633,Other,Hyderabad,Monitor,Electronics,45129.61,5,2024-09-25,Wallet
ORD1634,Customer_634,Other,Pune,Headphones,Electronics,30190.78,1,2024-09-26,Wallet
ORD1635,Customer_635,Male,Delhi,Headphones,Gadgets,43948.76,4,2024-09-27,Cash
ORD1636,Customer_636,Other,Pune,Mouse,Gadgets,26805.78,4,2024-09-28,UPI
ORD1637,Customer_637,Other,Kolkata,Monitor,Gadgets,37742.97,1,2024-09-29,Debit Card
ORD1638,Customer_638,Female,Bangalore,Smartphone,Electronics,5112.9,2,2024-09-30,Cash
ORD1639,Customer_639,Female,Chennai,Laptop,Electronics,33139.93,5,2024-10-01,Debit Card
ORD1640,Customer_640,Female,Pune,Charger,Gadgets,45148.25,5,2024-10-02,Credit Card
ORD1641,Customer_641,Male,Ahmedabad,Monitor,Electronics,27194.66,4,2024-10-03,Cash
ORD1642,Customer_642,Male,Chennai,Charger,Accessories,559.41,1,2024-10-04,Debit Card
ORD1643,,Other,Chennai,Headphones,Gadgets,,5,2024-10-05,Credit Card
ORD1644,Customer_644,Other,Bangalore,Laptop,Accessories,34088.69,4,2024-10-06,Debit Card
ORD1645,Customer_645,Male,Bangalore,Headphones,Accessories,21859.09,5,2024-10-07,UPI
ORD1646,Customer_646,Male,Mumbai,Keyboard,Accessories,21323.86,1,2024-10-08,Debit Card
ORD1647,Customer_647,Female,Kolkata,Mouse,Accessories,43803.8,2,2024-10-09,UPI
ORD1648,Customer_648,Male,Mumbai,Mouse,Gadgets,35033.32,3,2024-10-10,Debit Card
ORD1649,Customer_649,Male,Delhi,Camera,Accessories,21733.34,4,2024-10-11,Credit Card
ORD1650,Customer_650,Other,Pune,Monitor,Gadgets,46951.87,4,2024-10-12,UPI
ORD1651,Customer_651,Other,Bangalore,Charger,Gadgets,,3,2024-10-13,Wallet
ORD1652,Customer_652,Female,Hyderabad,Camera,Accessories,38549.25,3,2024-10-14,UPI
ORD1653,Customer_653,Male,Bangalore,Smartphone,Electronics,17850.63,4,2024-10-15,Credit Card
ORD1654,,Other,Bangalore,Monitor,Electronics,,2,2024-10-16,UPI
ORD1655,Customer_655,Male,Bangalore,Laptop,Accessories,,4,2024-10-17,Debit Card
ORD1656,Customer_656,Male,Bangalore,Camera,Accessories,41940.93,3,2024-10-18,Debit Card
ORD1657,Customer_657,Female,Ahmedabad,Headphones,Electronics,29017.98,5,2024-10-19,Wallet
ORD1658,Customer_658,Male,Delhi,Keyboard,Gadgets,21561.73,1,2024-10-20,UPI
ORD1659,Customer_659,Female,Hyderabad,Charger,Gadgets,13098.64,5,2024-10-21,Debit Card
ORD1660,Customer_660,Other,Pune,Headphones,Gadgets,,2,2024-10-22,UPI
ORD1661,Customer_661,Other,Chennai,Headphones,Gadgets,45549.23,4,2024-10-23,Cash
ORD1662,Customer_662,Other,Ahmedabad,Smartphone,Accessories,4648.97,4,2024-10-24,Debit Card
ORD1663,Customer_663,Other,Kolkata,Monitor,Electronics,30115.47,1,2024-10-25,UPI
ORD1664,Customer_664,Female,Ahmedabad,Keyboard,Accessories,27414.69,5,2024-10-26,Debit Card
ORD1665,Customer_665,Female,Chennai,Monitor,Accessories,13261.35,1,2024-10-27,Cash
ORD1666,Customer_666,Other,Chennai,Camera,Gadgets,770.74,2,2024-10-28,Cash
ORD1667,Customer_667,Other,Kolkata,Mouse,Electronics,37310.46,5,2024-10-29,Debit Card
ORD1668,Customer_668,Other,Ahmedabad,Camera,Electronics,852.15,5,2024-10-30,Cash
ORD1669,Customer_669,Female,Chennai,Monitor,Gadgets,,2,2024-10-31,Debit Card
ORD1670,Customer_670,Other,Pune,Camera,Accessories,26228.21,4,2024-11-01,Credit Card
ORD1671,Customer_671,Female,Ahmedabad,Headphones,Accessories,19063.98,4,2024-11-02,Wallet
ORD1672,Customer_672,Male,Ahmedabad,Camera,Accessories,10668.23,3,2024-11-03,Credit Card
ORD1673,Customer_673,Other,Kolkata,Camera,Electronics,40312.21,4,2024-11-04,Cash
ORD1674,Customer_674,Female,Hyderabad,Monitor,Accessories,20737.83,1,2024-11-05,Debit Card
ORD1675,Customer_675,Female,Hyderabad,Headphones,Accessories,5775.87,2,2024-11-06,Credit Card
ORD1676,Customer_676,Female,Bangalore,Keyboard,Accessories,21590.54,4,2024-11-07,UPI
ORD1677,Customer_677,Male,Chennai,Laptop,Accessories,29475.82,5,2024-11-08,UPI
ORD1678,Customer_678,Other,Bangalore,Headphones,Accessories,13434.49,2,2024-11-09,UPI
ORD1679,Customer_679,Female,Kolkata,Laptop,Gadgets,27037.19,4,2024-11-10,Debit Card
ORD1680,Customer_680,Other,Delhi,Monitor,Gadgets,28451.18,1,2024-11-11,Cash
ORD1681,Customer_681,Female,Ahmedabad,Headphones,Electronics,,3,2024-11-12,Debit Card
ORD1682,Customer_682,Other,Pune,Smartphone,Electronics,49594.03,3,2024-11-13,Cash
ORD1683,Customer_683,Male,Mumbai,Mouse,Electronics,20173.98,2,2024-11-14,Wallet
ORD1684,Customer_684,Female,Mumbai,Smartphone,Accessories,10582.84,1,2024-11-15,Debit Card
ORD1685,Customer_685,Female,Kolkata,Smartphone,Gadgets,27829.19,1,2024-11-16,Wallet
ORD1686,Customer_686,Male,Mumbai,Monitor,Accessories,28099.35,1,2024-11-17,Debit Card
ORD1687,Customer_687,Other,Bangalore,Charger,Accessories,9346.62,4,2024-11-18,Wallet
ORD1688,Customer_688,Female,Kolkata,Camera,Accessories,28175.14,3,2024-11-19,Wallet
ORD1689,Customer_689,Male,Ahmedabad,Mouse,Gadgets,24446.13,1,2024-11-20,Debit Card
ORD1690,Customer_690,Female,Bangalore,Charger,Accessories,49431.16,5,2024-11-21,Credit Card
ORD1691,Customer_691,Female,Hyderabad,Smartphone,Gadgets,29093.73,4,2024-11-22,UPI
ORD1692,Customer_692,Female,Mumbai,Smartphone,Gadgets,38822.63,5,2024-11-23,Wallet
ORD1693,Customer_693,Other,Chennai,Charger,Electronics,20207.42,5,2024-11-24,UPI
ORD1694,Customer_694,Male,Ahmedabad,Charger,Electronics,7334.39,2,2024-11-25,Debit Card
ORD1695,Customer_695,Male,Pune,Laptop,Accessories,43259.61,4,2024-11-26,Wallet
ORD1696,Customer_696,Male,Delhi,Mouse,Electronics,6394.75,5,2024-11-27,UPI
ORD1697,Customer_697,Male,Hyderabad,Camera,Accessories,11873.68,4,2024-11-28,UPI
ORD1698,Customer_698,Female,Delhi,Charger,Gadgets,39263.91,1,2024-11-29,Cash
ORD1699,Customer_699,Other,Hyderabad,Charger,Accessories,47487.64,2,2024-11-30,Credit Card
ORD1700,Customer_700,Male,Pune,Laptop,Gadgets,5463.79,3,2024-12-01,UPI
ORD1701,,Other,Chennai,Mouse,Accessories,25663.01,5,2024-12-02,Debit Card
ORD1702,Customer_702,Male,Hyderabad,Mouse,Electronics,,2,2024-12-03,Debit Card
ORD1703,Customer_703,Male,Mumbai,Keyboard,Gadgets,40142.26,2,2024-12-04,Cash
ORD1704,,Female,Pune,Headphones,Electronics,,2,2024-12-05,UPI
ORD1705,Customer_705,Female,Chennai,Headphones,Electronics,34385.94,2,2024-12-06,Wallet
ORD1706,Customer_706,Female, ,Smartphone,Accessories,3076.61,1,2024-12-07,Debit Card
ORD1707,Customer_707,Other,Pune,Monitor,Gadgets,19760.63,4,2024-12-08,Wallet
ORD1708,Customer_708,Female,Mumbai,Monitor,Gadgets,31975.89,3,2024-12-09,Debit Card
ORD1709,Customer_709,Female,Pune,Mouse,Accessories,,3,2024-12-10,Wallet
ORD1710,Customer_710,Male,Bangalore,Camera,Electronics,,4,2024-12-11,Credit Card
ORD1711,Customer_711,Male,Bangalore,Headphones,Gadgets,23847.6,3,2024-12-12,UPI
ORD1712,Customer_712,Female,Delhi,Keyboard,Gadgets,30212.15,2,2024-12-13,Credit Card
ORD1713,Customer_713,Female,Kolkata,Camera,Electronics,4862.96,1,2024-12-14,Credit Card
ORD1714,,Other,Ahmedabad,Monitor,Electronics,13523.05,2,2024-12-15,UPI
ORD1715,Customer_715,Other,Bangalore,Charger,Electronics,18856.34,2,2024-12-16,Wallet
ORD1716,Customer_716,Male,Ahmedabad,Charger,Electronics,30646.93,1,2024-12-17,Credit Card
ORD1717,Customer_717,Other,Ahmedabad,Headphones,Electronics,36362.49,5,2024-12-18,UPI
ORD1718,Customer_718,Female,Delhi,Monitor,Electronics,46568.91,3,2024-12-19,Wallet
ORD1719,Customer_719,Female, ,Monitor,Electronics,20331.92,1,2024-12-20,UPI
ORD1720,Customer_720,Male,Delhi,Camera,Accessories,32980.67,4,2024-12-21,UPI
ORD1721,Customer_721,Female,Kolkata,Smartphone,Electronics,14680.23,4,2024-12-22,Credit Card
ORD1722,Customer_722,Female,Chennai,Keyboard,Accessories,48194.73,4,2024-12-23,UPI
ORD1723,Customer_723,Female,Bangalore,Headphones,Gadgets,3344.42,5,2024-12-24,UPI
ORD1724,Customer_724,Female,Hyderabad,Smartphone,Electronics,38793.62,1,2024-12-25,Debit Card
ORD1725,Customer_725,Other,Mumbai,Monitor,Accessories,9175.92,5,2024-12-26,Credit Card
ORD1726,Customer_726,Other,Kolkata,Headphones,Accessories,24971.23,4,2024-12-27,Wallet
ORD1727,Customer_727,Other,Chennai,Mouse,Accessories,,2,2024-12-28,Credit Card
ORD1728,Customer_728,Other,Kolkata,Keyboard,Gadgets,42603.1,2,2024-12-29,UPI
ORD1729,Customer_729,Other, ,Headphones,Accessories,46572.54,5,2024-12-30,Debit Card
ORD1730,Customer_730,Male,Delhi,Smartphone,Gadgets,26148.59,4,2024-12-31,Debit Card
ORD1731,Customer_731,Female,Chennai,Monitor,Electronics,10139.95,4,2025-01-01,Cash
ORD1732,Customer_732,Male,Hyderabad,Smartphone,Gadgets,39305.99,4,2025-01-02,Cash
ORD1733,Customer_733,Female,Ahmedabad,Charger,Electronics,25772.12,4,2025-01-03,Debit Card
ORD1734,Customer_734,Female,Mumbai,Charger,Electronics,35073.26,1,2025-01-04,Credit Card
ORD1735,Customer_735,Female,Mumbai,Smartphone,Accessories,30951.9,5,2025-01-05,Credit Card
ORD1736,Customer_736,Male,Ahmedabad,Charger,Accessories,33864.21,5,2025-01-06,UPI
ORD1737,Customer_737,Female,Delhi,Charger,Gadgets,18307.13,1,2025-01-07,Cash
ORD1738,Customer_738,Female,Chennai,Smartphone,Accessories,32923.45,2,2025-01-08,Debit Card
ORD1739,Customer_739,Other,Bangalore,Camera,Electronics,48794.47,5,2025-01-09,UPI
ORD1740,Customer_740,Other,Kolkata,Smartphone,Accessories,4798.72,3,2025-01-10,Wallet
ORD1741,Customer_741,Female,Hyderabad,Smartphone,Gadgets,14158.88,5,2025-01-11,Wallet
ORD1742,Customer_742,Other,Delhi,Camera,Gadgets,20271.97,5,2025-01-12,Credit Card
ORD1743,Customer_743,Male,Pune,Keyboard,Accessories,33648.27,2,2025-01-13,UPI
ORD1744,Customer_744,Female,Chennai,Smartphone,Accessories,20569.82,1,2025-01-14,UPI
ORD1745,Customer_745,Male,Hyderabad,Smartphone,Electronics,10415.36,2,2025-01-15,Debit Card
ORD1746,Customer_746,Other,Bangalore,Monitor,Accessories,1260.64,2,2025-01-16,UPI
ORD1747,Customer_747,Other,Mumbai,Camera,Gadgets,35329.29,1,2025-01-17,Debit Card
ORD1748,Customer_748,Male,Pune,Laptop,Gadgets,45999.28,3,2025-01-18,Cash
ORD1749,Customer_749,Female,Mumbai,Monitor,Electronics,27704.84,1,2025-01-19,UPI
ORD1750,Customer_750,Other,Delhi,Laptop,Accessories,,2,2025-01-20,Credit Card
ORD1751,Customer_751,Other,Hyderabad,Camera,Electronics,28176.14,1,2025-01-21,Credit Card
ORD1752,Customer_752,Other,Ahmedabad,Smartphone,Accessories,29355.15,5,2025-01-22,UPI
ORD1753,Customer_753,Male,Delhi,Mouse,Electronics,17700.02,5,2025-01-23,Cash
ORD1754,Customer_754,Male,Hyderabad,Charger,Electronics,40867.99,3,2025-01-24,Wallet
ORD1755,Customer_755,Other,Pune,Camera,Gadgets,11701.63,3,2025-01-25,Credit Card
ORD1756,Customer_756,Female,Kolkata,Charger,Electronics,48171.33,1,2025-01-26,Cash
ORD1757,Customer_757,Male,Delhi,Camera,Electronics,,1,2025-01-27,UPI
ORD1758,Customer_758,Female,Pune,Charger,Gadgets,20495.85,1,2025-01-28,Cash
ORD1759,Customer_759,Male,Mumbai,Camera,Electronics,730.25,4,2025-01-29,Wallet
ORD1760,Customer_760,Male,Pune,Camera,Gadgets,9164.22,2,2025-01-30,Wallet
ORD1761,Customer_761,Female,Chennai,Smartphone,Electronics,25558.79,2,2025-01-31,Wallet
ORD1762,Customer_762,Female,Mumbai,Headphones,Accessories,28152.22,3,2025-02-01,Debit Card
ORD1763,Customer_763,Female,Pune,Laptop,Gadgets,,5,2025-02-02,Credit Card
ORD1764,Customer_764,Male,Bangalore,Mouse,Accessories,17328.31,5,2025-02-03,Wallet
ORD1765,Customer_765,Female,Delhi,Keyboard,Gadgets,6291.95,5,2025-02-04,Cash
ORD1766,Customer_766,Female,Pune,Laptop,Electronics,25907.69,5,2025-02-05,Credit Card
ORD1767,Customer_767,Female,Pune,Keyboard,Gadgets,13255.82,2,2025-02-06,Wallet
ORD1768,Customer_768,Female,Bangalore,Mouse,Electronics,27126.22,4,2025-02-07,Cash
ORD1769,Customer_769,Female,Ahmedabad,Keyboard,Accessories,39772.77,5,2025-02-08,Credit Card
ORD1770,,Female,Ahmedabad,Smartphone,Electronics,12882.0,3,2025-02-09,Credit Card
ORD1771,Customer_771,Female,Bangalore,Camera,Gadgets,22417.05,1,2025-02-10,UPI
ORD1772,Customer_772,Male,Bangalore,Camera,Electronics,19165.47,1,2025-02-11,Cash
ORD1773,Customer_773,Female,Mumbai,Headphones,Gadgets,,3,2025-02-12,UPI
ORD1774,Customer_774,Male, ,Headphones,Electronics,12542.03,3,2025-02-13,Wallet
ORD1775,Customer_775,Other,Delhi,Keyboard,Electronics,17313.21,3,2025-02-14,Credit Card
ORD1776,Customer_776,Other,Kolkata,Monitor,Accessories,38892.14,4,2025-02-15,Cash
ORD1777,Customer_777,Male,Chennai,Laptop,Gadgets,34238.94,1,2025-02-16,Cash
ORD1778,Customer_778,Female,Delhi,Camera,Accessories,44877.93,4,2025-02-17,Debit Card
ORD1779,Customer_779,Male,Chennai,Mouse,Gadgets,43170.15,5,2025-02-18,Wallet
ORD1780,Customer_780,Other,Delhi,Charger,Gadgets,24357.52,1,2025-02-19,Credit Card
ORD1781,Customer_781,Male,Pune,Headphones,Gadgets,13262.08,3,2025-02-20,Wallet
ORD1782,Customer_782,Other,Kolkata,Mouse,Accessories,19442.33,4,2025-02-21,Debit Card
ORD1783,,Male,Hyderabad,Keyboard,Accessories,,2,2025-02-22,Debit Card
ORD1784,,Male,Ahmedabad,Laptop,Accessories,11408.92,1,2025-02-23,Cash
ORD1785,Customer_785,Male,Kolkata,Camera,Accessories,35208.22,3,2025-02-24,Debit Card
ORD1786,Customer_786,Male,Delhi,Keyboard,Accessories,40107.99,3,2025-02-25,Wallet
ORD1787,Customer_787,Male,Chennai,Monitor,Accessories,20915.09,5,2025-02-26,Credit Card
ORD1788,Customer_788,Other,Kolkata,Headphones,Electronics,17978.27,4,2025-02-27,UPI
ORD1789,Customer_789,Male,Pune,Camera,Accessories,27014.77,5,2025-02-28,Wallet
ORD1790,Customer_790,Male,Delhi,Headphones,Accessories,35190.52,2,2025-03-01,Debit Card
ORD1791,Customer_791,Male,Pune,Mouse,Gadgets,13535.81,2,2025-03-02,Debit Card
ORD1792,Customer_792,Female,Kolkata,Mouse,Gadgets,14720.83,5,2025-03-03,Cash
ORD1793,Customer_793,Other,Mumbai,Monitor,Gadgets,20247.07,1,2025-03-04,Cash
ORD1794,Customer_794,Male,Pune,Charger,Accessories,37565.01,1,2025-03-05,Cash
ORD1795,Customer_795,Other,Hyderabad,Smartphone,Gadgets,17428.65,5,2025-03-06,Wallet
ORD1796,Customer_796,Male,Hyderabad,Smartphone,Electronics,27950.3,5,2025-03-07,UPI
ORD1797,,Female,Ahmedabad,Mouse,Electronics,9335.04,1,2025-03-08,Cash
ORD1798,Customer_798,Other,Hyderabad,Mouse,Gadgets,16036.7,4,2025-03-09,Credit Card
ORD1799,Customer_799,Female,Pune,Laptop,Gadgets,11319.02,5,2025-03-10,Credit Card
ORD1800,Customer_800,Female,Bangalore,Monitor,Accessories,28898.77,3,2025-03-11,Cash
ORD1801,Customer_801,Male,Ahmedabad,Keyboard,Gadgets,9547.83,4,2025-03-12,Cash
ORD1802,Customer_802,Other,Ahmedabad,Smartphone,Gadgets,37434.73,5,2025-03-13,UPI
ORD1803,Customer_803,Other,Pune,Monitor,Gadgets,46547.64,3,2025-03-14,UPI
ORD1804,Customer_804,Other,Kolkata,Keyboard,Gadgets,9913.29,3,2025-03-15,Wallet
ORD1805,Customer_805,Other,Mumbai,Keyboard,Accessories,36987.06,5,2025-03-16,Wallet
ORD1806,Customer_806,Male,Hyderabad,Keyboard,Accessories,12125.64,5,2025-03-17,Credit Card
ORD1807,Customer_807,Male,Mumbai,Headphones,Gadgets,12481.8,5,2025-03-18,UPI
ORD1808,Customer_808,Female,Hyderabad,Smartphone,Electronics,13637.57,3,2025-03-19,Wallet
ORD1809,Customer_809,Male,Bangalore,Charger,Accessories,11845.77,2,2025-03-20,Wallet
ORD1810,Customer_810,Other,Kolkata,Laptop,Electronics,,5,2025-03-21,Cash
ORD1811,Customer_811,Male,Pune,Keyboard,Accessories,41898.57,5,2025-03-22,UPI
ORD1812,Customer_812,Female,Mumbai,Smartphone,Accessories,18123.35,4,2025-03-23,Wallet
ORD1813,Customer_813,Other,Mumbai,Smartphone,Gadgets,39057.45,5,2025-03-24,Cash
ORD1814,Customer_814,Other, ,Mouse,Accessories,6433.99,4,2025-03-25,Credit Card
ORD1815,Customer_815,Female,Kolkata,Smartphone,Accessories,4385.13,4,2025-03-26,Debit Card
ORD1816,Customer_816,Female,Kolkata,Monitor,Accessories,47811.09,2,2025-03-27,UPI
ORD1817,Customer_817,Other,Ahmedabad,Mouse,Gadgets,24886.91,5,2025-03-28,Credit Card
ORD1818,Customer_818,Male,Hyderabad,Charger,Gadgets,827.87,2,2025-03-29,Credit Card
ORD1819,,Male,Bangalore,Camera,Gadgets,42925.92,3,2025-03-30,UPI
ORD1820,Customer_820,Other,Ahmedabad,Smartphone,Accessories,47920.66,2,2025-03-31,Debit Card
ORD1821,Customer_821,Other, ,Keyboard,Electronics,42476.52,1,2025-04-01,Cash
ORD1822,Customer_822,Other,Ahmedabad,Charger,Electronics,18874.23,1,2025-04-02,Credit Card
ORD1823,Customer_823,Male,Delhi,Charger,Gadgets,16113.14,1,2025-04-03,Credit Card
ORD1824,Customer_824,Male,Pune,Camera,Electronics,44957.0,4,2025-04-04,Debit Card
ORD1825,Customer_825,Other,Hyderabad,Headphones,Electronics,44108.87,1,2025-04-05,Cash
ORD1826,Customer_826,Female,Kolkata,Headphones,Gadgets,28938.71,2,2025-04-06,Credit Card
ORD1827,Customer_827,Other,Delhi,Charger,Accessories,14099.29,5,2025-04-07,Debit Card
ORD1828,Customer_828,Other,Mumbai,Keyboard,Gadgets,9552.16,4,2025-04-08,UPI
ORD1829,Customer_829,Male,Hyderabad,Monitor,Accessories,38330.99,4,2025-04-09,Debit Card
ORD1830,Customer_830,Other,Pune,Camera,Gadgets,25801.11,1,2025-04-10,Debit Card
ORD1831,Customer_831,Male,Bangalore,Camera,Electronics,20195.04,3,2025-04-11,Wallet
ORD1832,Customer_832,Female,Delhi,Monitor,Gadgets,37633.38,3,2025-04-12,Credit Card
ORD1833,Customer_833,Other,Bangalore,Laptop,Electronics,6848.17,5,2025-04-13,Cash
ORD1834,Customer_834,Female,Ahmedabad,Headphones,Gadgets,26523.9,2,2025-04-14,UPI
ORD1835,Customer_835,Other,Delhi,Camera,Accessories,21447.21,1,2025-04-15,Wallet
ORD1836,Customer_836,Female,Bangalore,Monitor,Accessories,47012.89,2,2025-04-16,Debit Card
ORD1837,Customer_837,Male,Mumbai,Headphones,Accessories,,3,2025-04-17,UPI
ORD1838,Customer_838,Other, ,Charger,Accessories,17690.8,3,2025-04-18,Cash
ORD1839,Customer_839,Other,Pune,Mouse,Accessories,43089.81,1,2025-04-19,UPI
ORD1840,Customer_840,Female,Pune,Charger,Accessories,38907.25,3,2025-04-20,UPI
ORD1841,Customer_841,Male,Hyderabad,Mouse,Gadgets,23131.2,3,2025-04-21,Credit Card
ORD1842,Customer_842,Female,Delhi,Camera,Electronics,,5,2025-04-22,Cash
ORD1843,,Female,Bangalore,Keyboard,Gadgets,26151.15,5,2025-04-23,Debit Card
